Beginn-UTC,Ende-UTC,Beginn-Lokalzeit,Ende-Lokalzeit,Globalstrahlung (W/m²)
2023-09-08 00:00:00,2023-09-09 00:00:00,2023-09-08 02:00:00,2023-09-09 02:00:00,236.2403
2023-09-09 00:00:00,2023-09-10 00:00:00,2023-09-09 02:00:00,2023-09-10 02:00:00,232.0495
2023-09-10 00:00:00,2023-09-11 00:00:00,2023-09-10 02:00:00,2023-09-11 02:00:00,231.6781
2023-09-11 00:00:00,2023-09-12 00:00:00,2023-09-11 02:00:00,2023-09-12 02:00:00,224.8435
2023-09-12 00:00:00,2023-09-13 00:00:00,2023-09-12 02:00:00,2023-09-13 02:00:00,209.9524
2023-09-14 00:00:00,2023-09-15 00:00:00,2023-09-14 02:00:00,2023-09-15 02:00:00,139.3311
2023-09-17 00:00:00,2023-09-18 00:00:00,2023-09-17 02:00:00,2023-09-18 02:00:00,197.8112
2023-09-21 00:00:00,2023-09-22 00:00:00,2023-09-21 02:00:00,2023-09-22 02:00:00,133.0893
2023-09-22 00:00:00,2023-09-23 00:00:00,2023-09-22 02:00:00,2023-09-23 02:00:00,121.9029
2023-09-23 00:00:00,2023-09-24 00:00:00,2023-09-23 02:00:00,2023-09-24 02:00:00,147.0356
2023-09-24 00:00:00,2023-09-25 00:00:00,2023-09-24 02:00:00,2023-09-25 02:00:00,207.1266
2023-09-25 00:00:00,2023-09-26 00:00:00,2023-09-25 02:00:00,2023-09-26 02:00:00,207.7951
2023-09-26 00:00:00,2023-09-27 00:00:00,2023-09-26 02:00:00,2023-09-27 02:00:00,202.98
2023-09-27 00:00:00,2023-09-28 00:00:00,2023-09-27 02:00:00,2023-09-28 02:00:00,195.2266
2023-09-28 00:00:00,2023-09-29 00:00:00,2023-09-28 02:00:00,2023-09-29 02:00:00,172.8462
2023-09-29 00:00:00,2023-09-30 00:00:00,2023-09-29 02:00:00,2023-09-30 02:00:00,160.7139
2024-05-31 00:00:00,2024-06-01 00:00:00,2024-05-31 02:00:00,2024-06-01 02:00:00,68.47008
2024-06-01 00:00:00,2024-06-02 00:00:00,2024-06-01 02:00:00,2024-06-02 02:00:00,106.3046
2024-06-02 00:00:00,2024-06-03 00:00:00,2024-06-02 02:00:00,2024-06-03 02:00:00,109.2218
2024-06-03 00:00:00,2024-06-04 00:00:00,2024-06-03 02:00:00,2024-06-04 02:00:00,100.2536
2024-06-04 00:00:00,2024-06-05 00:00:00,2024-06-04 02:00:00,2024-06-05 02:00:00,269.9104
2024-06-05 00:00:00,2024-06-06 00:00:00,2024-06-05 02:00:00,2024-06-06 02:00:00,302.8384
2024-06-06 00:00:00,2024-06-07 00:00:00,2024-06-06 02:00:00,2024-06-07 02:00:00,294.6702
2024-06-07 00:00:00,2024-06-08 00:00:00,2024-06-07 02:00:00,2024-06-08 02:00:00,339.2251
2024-06-08 00:00:00,2024-06-09 00:00:00,2024-06-08 02:00:00,2024-06-09 02:00:00,154.8695
2024-06-09 00:00:00,2024-06-10 00:00:00,2024-06-09 02:00:00,2024-06-10 02:00:00,141.8049
2024-06-10 00:00:00,2024-06-11 00:00:00,2024-06-10 02:00:00,2024-06-11 02:00:00,322.5754
2024-06-11 00:00:00,2024-06-12 00:00:00,2024-06-11 02:00:00,2024-06-12 02:00:00,298.2726
2024-06-12 00:00:00,2024-06-13 00:00:00,2024-06-12 02:00:00,2024-06-13 02:00:00,299.658
2024-06-13 00:00:00,2024-06-14 00:00:00,2024-06-13 02:00:00,2024-06-14 02:00:00,334.3787
2024-06-14 00:00:00,2024-06-15 00:00:00,2024-06-14 02:00:00,2024-06-15 02:00:00,122.1208
2024-06-15 00:00:00,2024-06-16 00:00:00,2024-06-15 02:00:00,2024-06-16 02:00:00,296.8605
2024-06-16 00:00:00,2024-06-17 00:00:00,2024-06-16 02:00:00,2024-06-17 02:00:00,262.2291
2024-06-17 00:00:00,2024-06-18 00:00:00,2024-06-17 02:00:00,2024-06-18 02:00:00,165.72
2024-06-18 00:00:00,2024-06-19 00:00:00,2024-06-18 02:00:00,2024-06-19 02:00:00,274.8225
2024-06-19 00:00:00,2024-06-20 00:00:00,2024-06-19 02:00:00,2024-06-20 02:00:00,285.8516
2024-06-20 00:00:00,2024-06-21 00:00:00,2024-06-20 02:00:00,2024-06-21 02:00:00,137.7672
2024-06-21 00:00:00,2024-06-22 00:00:00,2024-06-21 02:00:00,2024-06-22 02:00:00,144.1248
2024-06-22 00:00:00,2024-06-23 00:00:00,2024-06-22 02:00:00,2024-06-23 02:00:00,109.0845
2024-06-23 00:00:00,2024-06-24 00:00:00,2024-06-23 02:00:00,2024-06-24 02:00:00,186.1661
2024-06-24 00:00:00,2024-06-25 00:00:00,2024-06-24 02:00:00,2024-06-25 02:00:00,290.4403
2024-06-25 00:00:00,2024-06-26 00:00:00,2024-06-25 02:00:00,2024-06-26 02:00:00,348.2369
2024-06-26 00:00:00,2024-06-27 00:00:00,2024-06-26 02:00:00,2024-06-27 02:00:00,217.7529
2024-06-27 00:00:00,2024-06-28 00:00:00,2024-06-27 02:00:00,2024-06-28 02:00:00,291.6707
2024-06-28 00:00:00,2024-06-29 00:00:00,2024-06-28 02:00:00,2024-06-29 02:00:00,285.2902
2024-06-29 00:00:00,2024-06-30 00:00:00,2024-06-29 02:00:00,2024-06-30 02:00:00,213.0974
2024-06-30 00:00:00,2024-07-01 00:00:00,2024-06-30 02:00:00,2024-07-01 02:00:00,92.9666
2024-07-01 00:00:00,2024-07-02 00:00:00,2024-07-01 02:00:00,2024-07-02 02:00:00,206.4382
2024-07-02 00:00:00,2024-07-03 00:00:00,2024-07-02 02:00:00,2024-07-03 02:00:00,128.9542
2024-07-03 00:00:00,2024-07-04 00:00:00,2024-07-03 02:00:00,2024-07-04 02:00:00,82.16651
2024-07-04 00:00:00,2024-07-05 00:00:00,2024-07-04 02:00:00,2024-07-05 02:00:00,175.5164
2024-07-05 00:00:00,2024-07-06 00:00:00,2024-07-05 02:00:00,2024-07-06 02:00:00,304.5635
2024-07-06 00:00:00,2024-07-07 00:00:00,2024-07-06 02:00:00,2024-07-07 02:00:00,85.86534
2024-07-07 00:00:00,2024-07-08 00:00:00,2024-07-07 02:00:00,2024-07-08 02:00:00,269.2306
2024-07-08 00:00:00,2024-07-09 00:00:00,2024-07-08 02:00:00,2024-07-09 02:00:00,350.3105
2024-07-09 00:00:00,2024-07-10 00:00:00,2024-07-09 02:00:00,2024-07-10 02:00:00,334.7434
2024-07-10 00:00:00,2024-07-11 00:00:00,2024-07-10 02:00:00,2024-07-11 02:00:00,196.8957
2024-07-11 00:00:00,2024-07-12 00:00:00,2024-07-11 02:00:00,2024-07-12 02:00:00,273.9729
2024-07-12 00:00:00,2024-07-13 00:00:00,2024-07-12 02:00:00,2024-07-13 02:00:00,108.6379
2024-07-13 00:00:00,2024-07-14 00:00:00,2024-07-13 02:00:00,2024-07-14 02:00:00,285.6439
2024-07-14 00:00:00,2024-07-15 00:00:00,2024-07-14 02:00:00,2024-07-15 02:00:00,259.0681
2024-07-15 00:00:00,2024-07-16 00:00:00,2024-07-15 02:00:00,2024-07-16 02:00:00,233.0687
2024-07-16 00:00:00,2024-07-17 00:00:00,2024-07-16 02:00:00,2024-07-17 02:00:00,224.9363
2024-07-17 00:00:00,2024-07-18 00:00:00,2024-07-17 02:00:00,2024-07-18 02:00:00,333.1106
2024-07-18 00:00:00,2024-07-19 00:00:00,2024-07-18 02:00:00,2024-07-19 02:00:00,328.7844
2024-07-19 00:00:00,2024-07-20 00:00:00,2024-07-19 02:00:00,2024-07-20 02:00:00,323.3316
2024-07-20 00:00:00,2024-07-21 00:00:00,2024-07-20 02:00:00,2024-07-21 02:00:00,304.6275
2024-07-21 00:00:00,2024-07-22 00:00:00,2024-07-21 02:00:00,2024-07-22 02:00:00,230.7117
2024-07-22 00:00:00,2024-07-23 00:00:00,2024-07-22 02:00:00,2024-07-23 02:00:00,214.0239
2024-07-23 00:00:00,2024-07-24 00:00:00,2024-07-23 02:00:00,2024-07-24 02:00:00,233.6853
2024-07-24 00:00:00,2024-07-25 00:00:00,2024-07-24 02:00:00,2024-07-25 02:00:00,244.4746
2024-07-25 00:00:00,2024-07-26 00:00:00,2024-07-25 02:00:00,2024-07-26 02:00:00,316.3052
2024-07-26 00:00:00,2024-07-27 00:00:00,2024-07-26 02:00:00,2024-07-27 02:00:00,266.4464
2024-07-27 00:00:00,2024-07-28 00:00:00,2024-07-27 02:00:00,2024-07-28 02:00:00,213.4961
2024-07-28 00:00:00,2024-07-29 00:00:00,2024-07-28 02:00:00,2024-07-29 02:00:00,302.6172
2024-07-29 00:00:00,2024-07-30 00:00:00,2024-07-29 02:00:00,2024-07-30 02:00:00,323.1949
2024-07-30 00:00:00,2024-07-31 00:00:00,2024-07-30 02:00:00,2024-07-31 02:00:00,299.548
2024-07-31 00:00:00,2024-08-01 00:00:00,2024-07-31 02:00:00,2024-08-01 02:00:00,240.2757
2024-08-01 00:00:00,2024-08-02 00:00:00,2024-08-01 02:00:00,2024-08-02 02:00:00,142.1789
2024-08-02 00:00:00,2024-08-03 00:00:00,2024-08-02 02:00:00,2024-08-03 02:00:00,196.3151
2024-08-03 00:00:00,2024-08-04 00:00:00,2024-08-03 02:00:00,2024-08-04 02:00:00,231.1405
2024-08-04 00:00:00,2024-08-05 00:00:00,2024-08-04 02:00:00,2024-08-05 02:00:00,187.4716
2024-08-05 00:00:00,2024-08-06 00:00:00,2024-08-05 02:00:00,2024-08-06 02:00:00,300.2143
2024-08-06 00:00:00,2024-08-07 00:00:00,2024-08-06 02:00:00,2024-08-07 02:00:00,308.32
2024-08-07 00:00:00,2024-08-08 00:00:00,2024-08-07 02:00:00,2024-08-08 02:00:00,187.3481
2024-08-08 00:00:00,2024-08-09 00:00:00,2024-08-08 02:00:00,2024-08-09 02:00:00,244.3608
2024-08-09 00:00:00,2024-08-10 00:00:00,2024-08-09 02:00:00,2024-08-10 02:00:00,289.0273
2024-08-10 00:00:00,2024-08-11 00:00:00,2024-08-10 02:00:00,2024-08-11 02:00:00,303.1231
2024-08-11 00:00:00,2024-08-12 00:00:00,2024-08-11 02:00:00,2024-08-12 02:00:00,296.6422
2024-08-12 00:00:00,2024-08-13 00:00:00,2024-08-12 02:00:00,2024-08-13 02:00:00,282.5814
2024-08-12 00:00:00,2024-08-13 00:00:00,2024-08-12 02:00:00,2024-08-13 02:00:00,282.5814
2024-08-13 00:00:00,2024-08-14 00:00:00,2024-08-13 02:00:00,2024-08-14 02:00:00,262.4824
2024-08-13 00:00:00,2024-08-14 00:00:00,2024-08-13 02:00:00,2024-08-14 02:00:00,262.4824
2024-08-14 00:00:00,2024-08-15 00:00:00,2024-08-14 02:00:00,2024-08-15 02:00:00,242.4287
2024-08-14 00:00:00,2024-08-15 00:00:00,2024-08-14 02:00:00,2024-08-15 02:00:00,242.4287
2024-08-15 00:00:00,2024-08-16 00:00:00,2024-08-15 02:00:00,2024-08-16 02:00:00,289.1681
2024-08-15 00:00:00,2024-08-16 00:00:00,2024-08-15 02:00:00,2024-08-16 02:00:00,289.1681
2024-08-16 00:00:00,2024-08-17 00:00:00,2024-08-16 02:00:00,2024-08-17 02:00:00,259.9062
2024-08-16 00:00:00,2024-08-17 00:00:00,2024-08-16 02:00:00,2024-08-17 02:00:00,259.9062
2024-08-17 00:00:00,2024-08-18 00:00:00,2024-08-17 02:00:00,2024-08-18 02:00:00,258.2254
2024-08-17 00:00:00,2024-08-18 00:00:00,2024-08-17 02:00:00,2024-08-18 02:00:00,258.2254
2024-08-18 00:00:00,2024-08-19 00:00:00,2024-08-18 02:00:00,2024-08-19 02:00:00,55.1751
2024-08-19 00:00:00,2024-08-20 00:00:00,2024-08-19 02:00:00,2024-08-20 02:00:00,216.3089
2024-08-20 00:00:00,2024-08-21 00:00:00,2024-08-20 02:00:00,2024-08-21 02:00:00,270.1598
2024-08-21 00:00:00,2024-08-22 00:00:00,2024-08-21 02:00:00,2024-08-22 02:00:00,200.9449
2024-08-22 00:00:00,2024-08-23 00:00:00,2024-08-22 02:00:00,2024-08-23 02:00:00,281.6518
2024-08-23 00:00:00,2024-08-24 00:00:00,2024-08-23 02:00:00,2024-08-24 02:00:00,266.438
2024-08-24 00:00:00,2024-08-25 00:00:00,2024-08-24 02:00:00,2024-08-25 02:00:00,263.8709
2024-08-25 00:00:00,2024-08-26 00:00:00,2024-08-25 02:00:00,2024-08-26 02:00:00,222.5698
2024-08-26 00:00:00,2024-08-27 00:00:00,2024-08-26 02:00:00,2024-08-27 02:00:00,236.8968
2024-08-27 00:00:00,2024-08-28 00:00:00,2024-08-27 02:00:00,2024-08-28 02:00:00,269.7421
2024-08-28 00:00:00,2024-08-29 00:00:00,2024-08-28 02:00:00,2024-08-29 02:00:00,261.8095
2024-08-29 00:00:00,2024-08-30 00:00:00,2024-08-29 02:00:00,2024-08-30 02:00:00,245.4738
2024-08-30 00:00:00,2024-08-31 00:00:00,2024-08-30 02:00:00,2024-08-31 02:00:00,224.3778
2024-08-31 00:00:00,2024-09-01 00:00:00,2024-08-31 02:00:00,2024-09-01 02:00:00,221.0375
2024-09-01 00:00:00,2024-09-02 00:00:00,2024-09-01 02:00:00,2024-09-02 02:00:00,224.6722
2024-09-02 00:00:00,2024-09-03 00:00:00,2024-09-02 02:00:00,2024-09-03 02:00:00,168.7108
2024-09-03 00:00:00,2024-09-04 00:00:00,2024-09-03 02:00:00,2024-09-04 02:00:00,207.6691
2024-09-04 00:00:00,2024-09-05 00:00:00,2024-09-04 02:00:00,2024-09-05 02:00:00,128.6514
2024-09-05 00:00:00,2024-09-06 00:00:00,2024-09-05 02:00:00,2024-09-06 02:00:00,64.5333
2024-09-06 00:00:00,2024-09-07 00:00:00,2024-09-06 02:00:00,2024-09-07 02:00:00,231.0986
2024-09-07 00:00:00,2024-09-08 00:00:00,2024-09-07 02:00:00,2024-09-08 02:00:00,232.2505
2024-09-08 00:00:00,2024-09-09 00:00:00,2024-09-08 02:00:00,2024-09-09 02:00:00,54.29286
2024-09-09 00:00:00,2024-09-10 00:00:00,2024-09-09 02:00:00,2024-09-10 02:00:00,120.2261
2024-09-10 00:00:00,2024-09-11 00:00:00,2024-09-10 02:00:00,2024-09-11 02:00:00,125.6534
2024-09-11 00:00:00,2024-09-12 00:00:00,2024-09-11 02:00:00,2024-09-12 02:00:00,21.5749
2024-09-12 00:00:00,2024-09-13 00:00:00,2024-09-12 02:00:00,2024-09-13 02:00:00,146.1473
2024-09-13 00:00:00,2024-09-14 00:00:00,2024-09-13 02:00:00,2024-09-14 02:00:00,101.0906
2024-09-14 00:00:00,2024-09-15 00:00:00,2024-09-14 02:00:00,2024-09-15 02:00:00,118.8421
2024-09-15 00:00:00,2024-09-16 00:00:00,2024-09-15 02:00:00,2024-09-16 02:00:00,220.4453
2024-09-16 00:00:00,2024-09-17 00:00:00,2024-09-16 02:00:00,2024-09-17 02:00:00,59.64448
2024-09-17 00:00:00,2024-09-18 00:00:00,2024-09-17 02:00:00,2024-09-18 02:00:00,74.66083
2024-09-18 00:00:00,2024-09-19 00:00:00,2024-09-18 02:00:00,2024-09-19 02:00:00,188.7868
2024-09-19 00:00:00,2024-09-20 00:00:00,2024-09-19 02:00:00,2024-09-20 02:00:00,209.3228
2024-09-20 00:00:00,2024-09-21 00:00:00,2024-09-20 02:00:00,2024-09-21 02:00:00,200.9584
2024-09-21 00:00:00,2024-09-22 00:00:00,2024-09-21 02:00:00,2024-09-22 02:00:00,209.6383
2024-09-22 00:00:00,2024-09-23 00:00:00,2024-09-22 02:00:00,2024-09-23 02:00:00,155.1309
2024-09-23 00:00:00,2024-09-24 00:00:00,2024-09-23 02:00:00,2024-09-24 02:00:00,47.14469
2024-09-24 00:00:00,2024-09-25 00:00:00,2024-09-24 02:00:00,2024-09-25 02:00:00,122.6594
2024-09-25 00:00:00,2024-09-26 00:00:00,2024-09-25 02:00:00,2024-09-26 02:00:00,110.9204
2024-09-26 00:00:00,2024-09-27 00:00:00,2024-09-26 02:00:00,2024-09-27 02:00:00,16.96481
2024-09-27 00:00:00,2024-09-28 00:00:00,2024-09-27 02:00:00,2024-09-28 02:00:00,69.6791
2024-09-28 00:00:00,2024-09-29 00:00:00,2024-09-28 02:00:00,2024-09-29 02:00:00,86.35054
2024-09-29 00:00:00,2024-09-30 00:00:00,2024-09-29 02:00:00,2024-09-30 02:00:00,157.2019
2024-09-30 00:00:00,2024-10-01 00:00:00,2024-09-30 02:00:00,2024-10-01 02:00:00,105.8343
2024-10-01 00:00:00,2024-10-02 00:00:00,2024-10-01 02:00:00,2024-10-02 02:00:00,69.77495
2024-10-02 00:00:00,2024-10-03 00:00:00,2024-10-02 02:00:00,2024-10-03 02:00:00,68.54332
2024-10-03 00:00:00,2024-10-04 00:00:00,2024-10-03 02:00:00,2024-10-04 02:00:00,66.77455
2024-10-04 00:00:00,2024-10-05 00:00:00,2024-10-04 02:00:00,2024-10-05 02:00:00,65.07113
2024-10-05 00:00:00,2024-10-06 00:00:00,2024-10-05 02:00:00,2024-10-06 02:00:00,116.3926
2024-10-06 00:00:00,2024-10-07 00:00:00,2024-10-06 02:00:00,2024-10-07 02:00:00,95.24858
2024-10-07 00:00:00,2024-10-08 00:00:00,2024-10-07 02:00:00,2024-10-08 02:00:00,31.26726
2024-10-08 00:00:00,2024-10-09 00:00:00,2024-10-08 02:00:00,2024-10-09 02:00:00,22.69193
2024-10-08 00:00:00,2024-10-09 00:00:00,2024-10-08 02:00:00,2024-10-09 02:00:00,22.69193
2024-10-09 00:00:00,2024-10-10 00:00:00,2024-10-09 02:00:00,2024-10-10 02:00:00,77.55418
2024-10-10 00:00:00,2024-10-11 00:00:00,2024-10-10 02:00:00,2024-10-11 02:00:00,96.09807
2024-10-11 00:00:00,2024-10-12 00:00:00,2024-10-11 02:00:00,2024-10-12 02:00:00,104.7357
2024-10-12 00:00:00,2024-10-13 00:00:00,2024-10-12 02:00:00,2024-10-13 02:00:00,78.33158
2024-10-13 00:00:00,2024-10-14 00:00:00,2024-10-13 02:00:00,2024-10-14 02:00:00,27.52713
2024-10-14 00:00:00,2024-10-15 00:00:00,2024-10-14 02:00:00,2024-10-15 02:00:00,76.08638
2024-10-15 00:00:00,2024-10-16 00:00:00,2024-10-15 02:00:00,2024-10-16 02:00:00,36.3925
2024-10-16 00:00:00,2024-10-17 00:00:00,2024-10-16 02:00:00,2024-10-17 02:00:00,45.31844
2024-10-17 00:00:00,2024-10-18 00:00:00,2024-10-17 02:00:00,2024-10-18 02:00:00,112.8066
2024-10-18 00:00:00,2024-10-19 00:00:00,2024-10-18 02:00:00,2024-10-19 02:00:00,54.68111
2024-10-19 00:00:00,2024-10-20 00:00:00,2024-10-19 02:00:00,2024-10-20 02:00:00,57.06816
2024-10-20 00:00:00,2024-10-21 00:00:00,2024-10-20 02:00:00,2024-10-21 02:00:00,103.7317
2024-10-21 00:00:00,2024-10-22 00:00:00,2024-10-21 02:00:00,2024-10-22 02:00:00,124.5936
2024-10-22 00:00:00,2024-10-23 00:00:00,2024-10-22 02:00:00,2024-10-23 02:00:00,17.61384
2024-10-23 00:00:00,2024-10-24 00:00:00,2024-10-23 02:00:00,2024-10-24 02:00:00,61.25554
2024-10-24 00:00:00,2024-10-25 00:00:00,2024-10-24 02:00:00,2024-10-25 02:00:00,103.9914
2024-10-25 00:00:00,2024-10-26 00:00:00,2024-10-25 02:00:00,2024-10-26 02:00:00,118.6547
2024-10-26 00:00:00,2024-10-27 00:00:00,2024-10-26 02:00:00,2024-10-27 02:00:00,25.6132
2024-10-27 01:00:00,2024-10-28 00:00:00,2024-10-27 02:00:00,2024-10-28 01:00:00,99.72258
2024-10-28 00:00:00,2024-10-29 00:00:00,2024-10-28 01:00:00,2024-10-29 01:00:00,122.6909
2024-10-29 00:00:00,2024-10-30 00:00:00,2024-10-29 01:00:00,2024-10-30 01:00:00,119.1655
2024-10-30 00:00:00,2024-10-31 00:00:00,2024-10-30 01:00:00,2024-10-31 01:00:00,29.78489
2024-10-31 00:00:00,2024-11-01 00:00:00,2024-10-31 01:00:00,2024-11-01 01:00:00,24.17974
2024-11-01 00:00:00,2024-11-02 00:00:00,2024-11-01 01:00:00,2024-11-02 01:00:00,102.7716
2024-11-02 00:00:00,2024-11-03 00:00:00,2024-11-02 01:00:00,2024-11-03 01:00:00,21.27272
2024-11-03 00:00:00,2024-11-04 00:00:00,2024-11-03 01:00:00,2024-11-04 01:00:00,112.1203
2024-11-04 00:00:00,2024-11-05 00:00:00,2024-11-04 01:00:00,2024-11-05 01:00:00,24.29622
2024-11-05 00:00:00,2024-11-06 00:00:00,2024-11-05 01:00:00,2024-11-06 01:00:00,88.1021
2024-11-06 00:00:00,2024-11-07 00:00:00,2024-11-06 01:00:00,2024-11-07 01:00:00,30.68864
2024-11-07 00:00:00,2024-11-08 00:00:00,2024-11-07 01:00:00,2024-11-08 01:00:00,12.98525
2024-11-08 00:00:00,2024-11-09 00:00:00,2024-11-08 01:00:00,2024-11-09 01:00:00,32.89024
2024-11-09 00:00:00,2024-11-10 00:00:00,2024-11-09 01:00:00,2024-11-10 01:00:00,48.39618
2024-11-10 00:00:00,2024-11-11 00:00:00,2024-11-10 01:00:00,2024-11-11 01:00:00,15.2555
2024-11-11 00:00:00,2024-11-12 00:00:00,2024-11-11 01:00:00,2024-11-12 01:00:00,15.58428
2024-11-12 00:00:00,2024-11-13 00:00:00,2024-11-12 01:00:00,2024-11-13 01:00:00,27.81095
2024-11-13 00:00:00,2024-11-14 00:00:00,2024-11-13 01:00:00,2024-11-14 01:00:00,22.03315
2024-11-14 00:00:00,2024-11-15 00:00:00,2024-11-14 01:00:00,2024-11-15 01:00:00,49.35105
2024-11-15 00:00:00,2024-11-16 00:00:00,2024-11-15 01:00:00,2024-11-16 01:00:00,64.41911
2024-11-16 00:00:00,2024-11-17 00:00:00,2024-11-16 01:00:00,2024-11-17 01:00:00,63.02661
2024-11-17 00:00:00,2024-11-18 00:00:00,2024-11-17 01:00:00,2024-11-18 01:00:00,49.25954
2024-11-18 00:00:00,2024-11-19 00:00:00,2024-11-18 01:00:00,2024-11-19 01:00:00,51.0086
2024-11-19 00:00:00,2024-11-20 00:00:00,2024-11-19 01:00:00,2024-11-20 01:00:00,10.83345
2024-11-20 00:00:00,2024-11-21 00:00:00,2024-11-20 01:00:00,2024-11-21 01:00:00,74.94771
2024-11-21 00:00:00,2024-11-22 00:00:00,2024-11-21 01:00:00,2024-11-22 01:00:00,27.16161
2024-11-22 00:00:00,2024-11-23 00:00:00,2024-11-22 01:00:00,2024-11-23 01:00:00,27.95171
2024-11-23 00:00:00,2024-11-24 00:00:00,2024-11-23 01:00:00,2024-11-24 01:00:00,61.62743
2024-11-24 00:00:00,2024-11-25 00:00:00,2024-11-24 01:00:00,2024-11-25 01:00:00,36.11272
2024-11-25 00:00:00,2024-11-26 00:00:00,2024-11-25 01:00:00,2024-11-26 01:00:00,48.66993
2024-11-26 00:00:00,2024-11-27 00:00:00,2024-11-26 01:00:00,2024-11-27 01:00:00,23.75091
2024-11-27 00:00:00,2024-11-28 00:00:00,2024-11-27 01:00:00,2024-11-28 01:00:00,69.49561
2024-11-28 00:00:00,2024-11-29 00:00:00,2024-11-28 01:00:00,2024-11-29 01:00:00,31.59366
2024-11-29 00:00:00,2024-11-30 00:00:00,2024-11-29 01:00:00,2024-11-30 01:00:00,43.85145
2024-11-30 00:00:00,2024-12-01 00:00:00,2024-11-30 01:00:00,2024-12-01 01:00:00,28.41709
2024-12-01 00:00:00,2024-12-02 00:00:00,2024-12-01 01:00:00,2024-12-02 01:00:00,71.2002
2024-12-02 00:00:00,2024-12-03 00:00:00,2024-12-02 01:00:00,2024-12-03 01:00:00,12.83396
2024-12-03 00:00:00,2024-12-04 00:00:00,2024-12-03 01:00:00,2024-12-04 01:00:00,50.80059
